Jan 5 12:13:34 PM  ==> Cloning from https://github.com/d3t3rminant/python-web-microblog...
Jan 5 12:14:03 PM  Collecting Werkzeug==2.2.2
Jan 5 12:14:03 PM    Downloading Werkzeug-2.2.2-py3-none-any.whl (232 kB)
Jan 5 12:14:03 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 232.7/232.7 kB 7.4 MB/s eta 0:00:00
Jan 5 12:14:03 PM  Collecting gunicorn
Jan 5 12:14:03 PM    Downloading gunicorn-20.1.0-py3-none-any.whl (79 kB)
Jan 5 12:14:03 PM       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 3.2 MB/s eta 0:00:00
Jan 5 12:14:03 PM  Requirement already satisfied: setuptools>=3.0 in ./.venv/lib/python3.10/site-packages (from gunicorn->-r requirements.txt (line 15)) (63.2.0)
Jan 5 12:14:03 PM  Installing collected packages: pytz, six, numpy, MarkupSafe, itsdangerous, gunicorn, dnspython, colorama, click, Werkzeug, python-dateutil, pymongo, Jinja2, pandas, Flask
Jan 5 12:14:12 PM  Successfully installed Flask-2.2.2 Jinja2-3.1.2 MarkupSafe-2.1.1 Werkzeug-2.2.2 click-8.1.3 colorama-0.4.6 dnspython-2.2.1 gunicorn-20.1.0 itsdangerous-2.1.2 numpy-1.23.3 pandas-1.5.0 pymongo-4.3.3 python-dateutil-2.8.2 pytz-2022.4 six-1.16.0
Jan 5 12:14:13 PM  
Jan 5 12:14:13 PM  [notice] A new release of pip available: 22.2.2 -> 22.3.1
Jan 5 12:14:13 PM  [notice] To update, run: pip install --upgrade pip
Jan 5 12:14:13 PM  ==> Generating container image from build. This may take a few minutes...
Jan 5 12:17:03 PM  ==> Uploading build...
Jan 5 12:17:37 PM  ==> Build uploaded in 17s
Jan 5 12:17:37 PM  ==> Build successful 🎉
Jan 5 12:17:37 PM  ==> Deploying...
Jan 5 12:18:13 PM  ==> Starting service with 'gunicorn "app:create_app()"'
Jan 5 12:18:17 PM  [2023-01-05 11:18:17 +0000] [53] [INFO] Starting gunicorn 20.1.0
Jan 5 12:18:17 PM  [2023-01-05 11:18:17 +0000] [53] [INFO] Listening at: http://0.0.0.0:10000 (53)
Jan 5 12:18:17 PM  [2023-01-05 11:18:17 +0000] [53] [INFO] Using worker: sync
Jan 5 12:18:17 PM  [2023-01-05 11:18:17 +0000] [58] [INFO] Booting worker with pid: 58
